,galaxies_lens_mass_centre_0,galaxies_lens_mass_centre_1,galaxies_lens_mass_elliptical_comps_0,galaxies_lens_mass_elliptical_comps_1,galaxies_lens_mass_einstein_radius,galaxies_source_point_0_centre_0,galaxies_source_point_0_centre_1
152,0.044857909097118016,-0.1475030128309354,0.2987309671599785,0.29195578471363287,2.853989008597943,-0.06375037869984584,0.26047273634241674
153,0.04388751915320822,0.003700036645356341,-0.14601944394458086,-0.08210599978954616,2.776442519635773,-0.04445961891452672,-0.10606519130487171
154,0.032290860030192416,-0.07903634990125824,-0.08206922754124653,-0.2575663307876337,2.532472216076975,-0.2687835756607866,-0.13508154516987583
155,-0.15741189796491195,-0.09916476817133921,-0.049263851974183155,-0.2822935004669731,2.995950142334978,-0.2779838099340706,-0.31069105209522135
156,0.06730407085198098,0.03658609664758494,-0.21210853672739513,-0.08795382983378289,3.4837044977428535,0.21019641288006125,-0.1692486343184828
157,-0.1757596156154776,-0.06933359469802504,0.1311742628362334,0.048753499679444735,3.4725011795480647,-0.3502593704635559,0.21518585599363355
158,0.022986508997133746,0.1110579290924435,-0.1203132889747734,-0.26653985161788696,2.989478997118852,-0.15985790294824606,-0.15436432892406932
159,-0.14028229508162876,-0.010711461236281085,0.07996143195014495,0.05293375985664277,3.634269744223982,-0.07789104332655808,0.06056728428647626
160,-0.07509158415818132,-0.05188547318441957,-0.13243820793597913,-0.28692827544429117,2.9988978916197047,-0.3574835987611012,-0.24043212661454438
161,-0.02649543132528185,-0.06230637952001118,-0.09627875067755581,-0.07937199539833761,2.888051399376569,-0.21415732326481013,-0.11794168491213533
162,0.03270512283311924,0.01653280396997001,0.18347764838814185,0.10797441411504838,2.6602915537852474,-0.003807949785779347,0.16814487755471724
163,0.07486894110713524,0.10760120977944854,0.2156843821074167,0.23962288547118116,3.4284195203793635,-0.009686283080163503,0.4859663228983897
164,-0.11971097328025591,0.05489149950340033,-0.13695066221701885,-0.192611607074031,3.4541051668190255,-0.18090543415525953,-0.0983261614744823
165,-0.0889347051918704,0.16097264384173648,-0.17710257218070277,-0.07811158080217036,3.0877761428404558,-0.028859356711720675,0.009097212198662944
166,-0.06301337045920204,-0.017135871756439994,-0.14942074264801952,-0.11390072306465414,2.760721657439521,-0.20303533751882322,-0.09728410493449914
167,0.028782035213289456,0.1206006450955153,-0.204458126536877,-0.09022379524487047,3.407645206870892,0.24325583579806287,-0.19270444070550088
168,-0.08530626394541135,0.13239521134595408,-0.29173475035576213,-0.20586008567312697,3.638051388333968,-0.18759860214609525,-0.29099936897890694
169,-0.21400368718347346,-0.03339946565479708,0.023133257662480824,-0.14562563858500888,2.969834953704387,-0.26494771469422046,0.05520889681547338
170,-0.05137229119442925,-0.1462210221261686,0.21763579147103734,0.36877335762159763,3.3029430482154885,0.20127345175436362,0.1839471003879682
171,-0.22038808777593383,0.06507570586665373,-0.019776936923905267,-0.07454799210786034,3.8623197892692502,-0.15554650357616417,0.002052849910651761
172,-0.05830618246164877,0.15866191775210722,-0.20487956391533568,-0.24671061643848854,3.25183264176696,-0.2179763040706903,-0.19183418792104542
173,-0.19277610987303612,0.15481554519531035,-0.10844745040448905,0.06768781952189397,3.313266690244922,0.6259698149490747,-0.030079722661350294
174,-0.08625797529781111,0.05457496479806911,-0.18838212512826408,-0.15663810205070852,3.0534927034216905,-0.11562067640925458,-0.19203823648280266
175,-0.041926226872902414,-0.06483140318336231,0.15236917427893168,0.21118064136034473,2.9255252891354893,-0.011874549922652156,0.1903536008144649
176,-0.10877924753203712,-0.0018141835230925968,0.14597828491082826,0.17096865198341507,3.5707303489383557,0.07600616030383794,0.20991060118981716
177,-0.10877924753203712,-0.0018141835230925968,0.14597828491082826,0.17096865198341507,3.5707303489383557,0.07600616030383794,0.20991060118981716
178,-0.03936401712877279,-0.13872886816920382,0.021312859022395925,-0.03356084856911642,3.159325391205423,-0.05997881962328677,0.05722525002681868
179,0.03509407957437885,-0.017499431915820502,0.016129933261091252,0.23090340810770296,2.867343202905508,0.23182060326571588,0.07201351977578019
180,-0.10202396198094058,-0.10189898534365323,0.06393551814117747,-0.02012389521732393,3.2117379281742897,-0.2910006877389105,0.014359534119152868
181,-0.08909882017787658,0.17129125621601582,-0.1833997534283632,-0.140232095253612,3.6480152104062875,-0.07529443676907807,-0.08197194277359139
182,0.04485902602170548,-0.0016568615930463403,-0.05812340093928288,0.1472259629537607,3.677137035169891,0.29810284118800867,0.09949078219911953
183,0.027734637402206105,-0.05036242664101118,-0.01350476134977197,0.16874697896978952,3.433867357111264,0.16846867932735327,0.04836024592061786
184,0.058511717563625554,-0.013257853703061418,0.1712235430829444,0.23262358473955874,3.0974588872587434,0.537036812037591,0.028103385472383842
185,-0.04468588990435612,0.12902608863704768,0.05173815440965366,0.23915909994164125,3.5388177947017514,0.2412285861119449,0.060822720923257585
186,-0.06613748135654128,-0.050265940092658286,0.010190773446829447,-0.29002690234208645,3.280614781055363,-0.5574091567668766,-0.11612100407316647
187,0.10067642324001684,0.09533849329407011,-0.023726253417262436,0.13408175799857563,3.3348355213455667,0.25424719782543875,0.15231424357428464
188,0.015484311534038096,-0.15021504016026097,0.040914488942985064,0.06588155420627519,3.1369603200608034,0.2703888090755544,0.0043498495708938646
189,-0.0012973688148711733,-0.2632977383303386,0.20389740962144098,0.15088482881130355,3.0831477653125763,-0.007627510117563816,0.09263137309433914
190,0.021181506427667824,0.0931686766574928,-0.022900598830428064,-0.10157498291214058,3.7565703447501178,-0.10416258327253165,0.05826359269326864
191,-0.012651607010582875,-0.10820994319820253,0.12599517232897336,0.12151551781605745,3.388420961151229,0.027240131226137127,0.11644178309539487
192,0.030241699074209125,0.048537491473069676,0.06080861491025949,0.00913631997264551,3.706234247945416,0.13376039946914886,-0.08993007696311871
193,-0.026937148122509448,0.10824984275547943,0.03465630146481145,0.14328565271801094,3.898111199302894,0.24301652771712007,0.13207809320610808
194,0.10712881051711208,-0.07523357020465674,-0.13012519165422087,-0.1080884618997262,3.4714174252835077,0.16375095503812884,-0.12900752178764377
195,-0.03918819889541505,-0.16839159492615222,0.009287216688494039,-0.11124230633109626,3.789696434738383,-0.23329115531563302,-0.012216114825542338
196,0.052628274323769486,-0.06674088487909413,0.10527212796571174,0.11081752405115876,3.5820438826053262,0.2763330723691409,0.008625821737148473
197,-0.07613669996395657,-0.023681924577780285,-0.07601358315782546,-0.006334732992746544,3.175657775823662,-0.036980510870170326,-0.016546585487785204
198,0.031081965704168945,0.025150934222959,0.017324707452133086,-0.03707334576163888,3.9119686949647203,0.13719665660056266,-0.07203565001108873
199,-0.04086625136328154,0.02234293487028116,-0.016597695567410153,0.11482536183318456,3.626044653046958,0.25964206481756397,0.13108125270453974
200,-0.009805227572788882,0.08987959264793978,-0.08570372640575702,-0.1607327073955026,3.2511890203040252,-0.2010847628118318,-0.14259455192662215
201,0.07746664370553158,0.200685116297273,-0.07008497461645641,-0.25220967018161927,3.279938922161405,-0.3257386803573794,-0.004021175676611724
202,0.00951403713457077,0.00962001295018489,-0.0442048575588606,-0.0776701840350861,3.9335689523385087,-0.10655307071581595,-0.0021471426741831606
203,0.029397465043674718,-0.06495105823180766,0.0020323327221671646,-0.02798338386903834,3.7658938144847403,0.1514847270598097,-0.07297240778933026
204,-0.0035284763278546427,-0.04586490027947794,0.10606368345918593,0.11554908760886332,3.6694407734095593,0.16116118824858272,-0.08724694224512128
205,-0.0977056121757185,0.02014921492284981,-0.08004373717410736,-0.06331798030859453,3.2642988587403288,-0.07335424513685501,-0.07014273105716357
206,-0.11140569736826247,0.06196405486890379,0.02163387760944573,0.1233525793224893,3.0931582055875997,-0.14869122663908504,0.062293580966574405
207,0.04138518916888925,0.10982679604072808,-0.03742785873797124,0.045407485851580796,3.8049201065028395,0.06397373811828447,-0.034263299604753245
208,0.021649285647050587,0.0646467370914452,-0.03222373454264271,0.020577206674728864,3.949812287053543,0.06436503526580271,-0.022451946723915383
209,0.1581477031675488,-0.020854230355643863,0.0031107280135774466,0.0490498774411656,3.7557085065383857,0.19672368206101096,0.03474809425529036
210,-0.03457734097677668,-0.07521161834392928,0.016749143391374923,-0.009195062254620821,2.7170311035547594,-0.12819051997122968,-0.15059844388631474
211,0.02320418897145726,-0.03822398204522856,0.019538019199584793,-0.11033244239376894,3.025518263715497,-0.2228766043464191,-0.10778903917760088
212,0.04882891235368648,-0.10338486074287741,-0.006965774048214837,-0.10025939856819908,3.2241003138771647,-0.04423933772451019,-0.11469540510057186
213,0.09379285500780798,0.0410797684422066,-0.02172082574702295,-0.1706579566613553,3.32076606937261,-0.1897056459709789,0.040068854189115106
214,-0.05525320071920963,-0.049693984089732336,0.03398349923758941,-0.005865448293979742,3.3290340088958357,-0.137246320672477,0.002972826637339971
215,-0.05471975106292513,0.08183271835688777,0.0023133521811391634,-0.09798269752258616,2.7653060106138696,-0.2579246410239067,0.034507781904840086
216,0.08067416408710211,-0.056704140654064636,0.04234845675666966,-0.04809649102645219,2.7844334298558087,0.08836125882505297,-0.01624851208872837
217,0.08131293912562629,-0.025528076677825584,0.027698189891215915,-0.12381718286543893,2.826666601850385,-0.11486926190677313,-0.02281446995319401
218,0.1041954252283267,-0.04027440575663825,-0.040629110849143106,-0.022467321022647015,3.585695329541686,0.25341949240616607,0.0005964001570882608
219,-0.022330304877443672,0.0009683098736641805,0.012785621875172739,0.026809454113939795,3.6285433460981955,0.02834884835651512,0.09756020036731855
220,-0.005225753742955129,-0.0812255747638751,0.0837153197473323,0.161665288249696,3.823198498539317,0.08207531300079839,0.058931587028864356
221,-0.015212302381273263,-0.23044941980823563,-0.01316924283512107,0.019581030744236592,3.639819613801362,0.028637838771604193,-0.1549968633256912
222,0.017773057441473512,0.07724170406612785,-0.09142063679581151,0.057672577358645394,3.679589062450011,0.09624482950433716,0.1260189028205277
223,-0.04716464735464385,0.22569034850277106,-0.02741444851743449,-0.04763704391511925,3.5172446418271175,-0.1616978297058836,0.2632019736223492
224,0.07219442318116884,0.08192151289062491,0.03782554568800672,-0.17304581963033874,3.4631047860769426,-0.3015199613207757,0.13628944387453748
225,-0.03756175686064162,-0.11971363748326613,0.08437965877301505,0.13885679004604834,3.7678448801715243,0.07894941856571971,-0.0027218704912569023
226,-0.07238797236585308,0.11070187413121187,0.023100221019711695,-0.09253039336430226,3.474752298530937,-0.21868594529705193,0.20380167763407417
227,0.007640816682088203,-0.041665259270618676,0.038693773168956135,0.13497405203491158,3.436089428616717,0.21348254484916623,0.059424036641546975
228,0.04482847630778207,0.08079465652982493,0.01976267064140791,-0.05729840356996544,3.3541668020556106,0.002295242668942528,0.08214769437539911
229,-0.07417897730908794,-0.15975368751690122,0.07155521923328823,0.11453221908038717,3.3638548607638734,-0.05115922239346332,-0.00225605683470526
230,0.2982638556171718,0.03406588370280712,0.02747680838486595,-0.2169649123469222,3.3784085830912867,-0.22001784004496108,0.11321881541078863
231,0.1933934291522595,0.0751539980465702,-0.003177441143487697,-0.06036226233718684,3.3254237413920915,0.10759290559339513,0.14250591568086782
232,-0.04542407572151977,-0.012755205489021018,-0.02014205341945334,-0.06794842405613705,3.261470975774464,-0.19389187330900512,0.021015306182360388
233,0.09449792797737615,0.14161556258034114,0.03951573551587619,0.006800296997019301,3.397918774536325,0.030057728572461175,0.1815940103341513
234,-0.20526685185862298,-0.01472013222826316,-0.004028979711045962,0.09969798793248595,3.324429464908986,-0.011361704747086105,0.10151375959036026
235,-0.0565574405454438,-0.016271677606163982,-0.028321185571095094,0.03275139926666341,3.61215201213178,-0.00906508430712389,0.005724123714355788
236,0.01848166399161517,0.005421438111951385,0.014985285110676514,-0.025864909912828124,3.5936833617773067,0.19724565938649072,-0.08265733382076336
237,0.23115688629505893,-0.021815573224302425,0.01960503080320355,-0.11776056450938542,3.385578726406806,-0.02715233557398671,-0.12098666986460031
238,-0.16390790365581423,0.02219614886388242,0.017117280062841314,0.11983786726224542,3.0467091869421883,-0.08330108936573005,0.1139782902255345
239,0.1349897753307509,0.05212791133722117,-0.007207539259515619,-0.06047423579579361,3.711423049164951,-0.04143548973002354,0.06526183398324403
240,0.18342985068011333,0.01045503330810034,-0.01706927745376035,-0.11988419443701295,2.977421009920873,0.006841330623383739,-0.04062036415629342
241,-0.056717971207862344,0.0034101435511733323,0.037252527650633104,-0.04627250001795201,3.473281439818263,-0.1521841282089064,0.0669206509493686
242,-0.0842833821981293,0.05745185228839452,0.04192143039181259,0.10661570990546808,3.5282786552974463,0.017284926100235704,0.011597690481116862
243,0.09301483139992854,-0.0033318676033269887,0.011493137386664763,-0.0987865277851353,3.3977515202593525,-0.1294553456520523,-0.08018937824437351
244,-0.14733696207635494,0.04928531619845541,-0.058269449681938104,0.019049914118790336,3.0881245781049937,-0.13243665088349865,0.09378517476538409
245,0.03527714815040282,-0.09566313056794123,-0.0034044956580876625,-0.04882194645667623,3.510614062638782,-0.0902345155960062,-0.14133198245875167
246,0.0012281109052360425,0.0337650361810043,-0.0017740682703590322,-0.09330599412253071,3.2318751051761487,-0.13477544805512942,0.05468869208788793
247,-0.027220981297238978,0.041824615914377014,-0.0451737258970579,-0.07073714965702887,3.6398174213437975,-0.06143211727928224,-0.020685320960638024
248,0.03701337860995646,0.022488344043436113,0.044277584553476176,0.09869221803866955,3.7110023849815996,0.1558597526465964,0.08508117481758368
249,-0.04888957505497041,-0.0014288625240576613,-0.002817229395208053,-0.03028777196864384,3.4913385749811003,-0.1556948617813993,-0.012231973882395311
250,0.04610820864485515,-0.032700575659216004,-0.0008451310967304353,-0.11065778211981117,3.3058650834845,-0.11955032755398366,-0.09125197272461284
251,-0.06859708495814998,0.04737247541607475,0.034628431508731704,0.0010967632228581746,3.3433057790228258,0.00022974114574233137,-0.07271625215963581
252,-0.14973767764056092,-0.07844919061124292,0.024881865679977463,0.15632345301769818,3.0351227188479353,0.08905782306085824,-0.04686946908837177
253,0.04468778537632587,-0.05698979560654307,-0.040902719002444674,-0.007988372392126741,3.4262957516838597,0.011354574094996604,-0.11538401144608056
254,0.08018454757009533,0.021410224199318133,0.05169182780446634,-0.042921530760405564,3.4800018800071553,0.04039496099118939,0.09331385330180116
255,-0.10454474198424954,0.09423840728904352,-0.049347263008705615,0.05640187970190982,3.257224743544408,-0.07094885157446257,0.010358816345379674
256,0.0475742344614492,0.0640406415723146,-0.04150164509466365,0.038313706186123196,3.5861584014356516,0.11218738689809402,9.125750872114903e-05
257,-0.055087722412215226,-0.04193466644977934,-0.04331054606885156,0.035498879470120516,3.59150502378724,0.03353565921963914,-0.15047126134002548
258,0.09387176862950193,-0.05720017404047098,-0.04049025866483038,0.06392935003316705,3.478449748303819,0.2692003629265032,-0.07765622348834655
259,-0.003707161816848999,-0.047306543719120686,0.0223688421594143,0.024413928014777764,3.4444588618288723,0.0416032873778796,0.04963793494618017
260,-0.06377252925733876,0.04725550886700572,-0.05697228879646267,0.048815421329046135,3.1961137028394524,-0.05947966400285947,0.14550788009127627
261,0.0010441233442603044,-0.03838042570485165,-0.020527326166889077,0.0024837672271940062,3.63132603148493,0.013619782562353615,-0.09842156778226922
262,-0.041368129177810624,-0.07544358812795914,-0.03201431547496543,0.08701816023947465,3.479749220540598,0.12701592410864407,-0.0808284175768518
263,-0.011985618702909298,-0.08778674084736014,0.06236377563079571,-0.04231534262853487,3.2425735400504063,-0.020119175799866836,-0.11236230254229541
264,-0.014160566754173078,-0.02837041847025337,-0.03567603748348456,0.12405457119331817,3.564442583669497,0.26823164327280175,-0.0709557273380652
265,0.09340196163908784,-0.13730705864342593,0.000268102739013932,-0.10983000597593547,3.222166164443938,-0.11082085801478057,-0.10175546986866528
266,0.26230891598943423,-0.010375814011407811,0.02493849800957954,-0.06124052796377941,3.590295820116968,0.06762490965336619,0.027669347851235745
267,-0.2615655409415266,0.012661236218070263,-0.012054566174807279,0.014253870688233911,3.479489368366909,-0.24038285857155575,-0.011654660811249136
268,0.06402065845437807,-0.004561791054999208,-0.02399595565419827,-0.01650332205665193,2.914647385291136,0.00909707427034367,-0.005456820753103445
269,0.003625172675566154,0.10621843622317949,0.03865710651494942,0.12661632627616365,3.4769360896062627,0.28108459077328624,0.13018185172711025
270,0.0069790187097488205,-0.058475562862298804,-0.032213693252805285,0.09668333255256766,3.166447492545816,0.18309314148815128,-0.04962010774136305
271,0.21369310319279433,0.00021469017677710892,0.025618657645399626,-0.06658221099592011,3.565699399236026,0.04696768133717931,0.05504499576869934
272,0.009562944504928407,-0.029073733198290225,-0.018225260502994205,0.008285037777936202,3.5954850039767723,0.0014212223834475627,-0.09338210754300136
273,0.08231181471401211,0.02410724696689039,-0.01567127102227089,-0.03896523377147519,2.9722175646100757,0.011316818708676415,0.040771058924806015
274,0.09537500937775982,0.20938246671451582,-0.02788073508639339,0.025257920178959704,3.451256147025252,0.15182891274330404,0.0646571282332601
275,0.07370485039640227,0.1411638858962765,0.024717417272396316,-0.06962277723071057,3.332715220057682,-0.0724157210938351,0.189265394487504
276,0.11594494743771006,0.11859181681547501,-0.0062496311596080874,-0.050112043337794634,3.2801426560434668,0.03402962279483951,0.08958556730385427
277,0.0019566660704248484,0.016492004210715942,-0.004803100426391083,-0.006395038482701363,2.9605489794453725,0.04623248308693898,-0.033176325775042814
278,0.10842031257386678,-0.0927952663910484,-0.010560754723042463,-0.07470831916240572,3.0202707030400773,-0.014608742767792888,-0.09519312269467788
279,0.07809353588067863,0.20009025087455862,-0.04803247586788527,-0.06513405015353664,3.1904024849518273,-0.023419693554506762,0.19422229093612647
280,-0.056126449444314545,0.005819997935127514,0.0035449486537843062,-0.01017019653946567,3.4989934116516177,-0.0833390122976338,0.06000148747173679
281,0.08904186159359098,-0.07193474433774763,-0.015651203733020078,0.050404022137730285,3.566498985399449,0.23208406926965258,-0.1050804493513681
282,-0.008011689063925279,-0.08918398796465087,0.003895758343457346,0.01936950530796299,2.9824504503940856,0.06191142053411041,-0.07537545116129575
283,-0.020654332092824135,0.0220158816375874,-0.055263241590637516,0.022171643767357283,3.514801671608724,0.015841880553550017,0.01211213350488858
284,-0.01708235362674919,0.0682630473885008,-0.001951456890479395,-0.017715317973106392,2.977424095626503,0.007156864200707863,0.09242372440521823
285,-0.018901823428296452,-0.15976667654047158,-0.012165842533810466,0.05293796325034479,3.253230654317414,0.07936853013402052,-0.21505982839479795
286,-0.09827957194641308,0.04151885317185517,-0.012271388293100476,0.022220404736131162,3.027949626783137,-0.08719316540660121,0.08635806394082225
287,-0.0038516534151121266,0.018483622322460577,0.01865662860390443,0.041251204376052446,3.536394810521111,0.04123116537308347,0.013509515998316892
288,0.1286727783877833,0.04829814222163311,-0.011651925742058707,0.02079178427253232,3.5784355112401873,0.18300467605440682,0.029787046424143204
289,-0.02759306622358137,0.0687921528939804,0.01720102736999919,0.02915583272463194,3.057267194493138,-0.02082066099603821,0.1285793725204181
290,-0.06517993753194175,-0.03482442126354305,-0.008961458751490816,-0.005891705336400914,3.2198759571177384,-0.0646065623023466,-0.10190212964328786
291,0.11089950675657406,-0.02709348630738332,-0.02024477863965715,0.018894895557262127,3.539003347325295,0.21861816160015607,-0.10411270194511606
292,0.04956688652086592,-0.026631267805780418,0.013756369442215668,-0.0037816404533925338,3.5271933814611076,0.07492247477376589,-0.03520859075794978
293,-0.06538023778424501,-0.07690426242699701,0.005472689135034861,0.02457415371581772,3.0966211185856913,-0.010896950727912627,-0.046130729088193816
294,0.047832531298356434,0.05126786952972083,-0.006880232369316905,-0.027070396231693272,3.5289873182043907,0.04486760845433881,0.06303327981175738
295,0.0018978475524591208,-0.13261180963580807,0.031183628448942558,0.04847446351588762,3.164157333684625,0.021161559450308585,-0.1218800556959711
296,-0.0596003825573198,-0.133559799454277,0.023523654381964243,0.041705059746763154,3.42187255887556,0.03696730184979687,-0.11580630817529443
297,-0.024540825688503135,-0.033105118316275516,-0.028970671938198744,0.01023706078514531,3.398114841665595,0.016788720173197186,-0.12116128908757018
298,-0.03525647488707253,0.14791667935850866,0.03214061028660105,0.017507227762332444,3.3933907601997824,-0.04730181279673871,0.1658660404859759
299,0.028325345318244342,0.15056757471180912,0.0020516339484143403,0.04127198357476461,3.485999962187936,0.09245170722544506,0.12200199784594387
300,0.050551107454714486,0.12640050408252093,0.015361865914901766,-0.010144659410967522,3.463834531360132,0.04406228035632218,0.21159846974444033
301,0.17757881315114732,-0.14718859598822281,-0.005075248378696719,-0.0011049532326746798,3.1786767011206596,0.10260997738080398,-0.06435653771947956
