,galaxies_lens_mass_centre_0,galaxies_lens_mass_centre_1,galaxies_lens_mass_elliptical_comps_0,galaxies_lens_mass_elliptical_comps_1,galaxies_lens_mass_einstein_radius,galaxies_source_point_0_centre_0,galaxies_source_point_0_centre_1
302,-0.07371356772397593,-0.02871642835226022,0.010061288761349272,0.025981918494795194,3.155456946852796,-0.06880802133247736,0.019452561248314282
303,-0.05547007287779977,-0.053911655094283986,-0.054324800865677286,0.02941526439294051,3.1999337976498032,-0.06693527229206644,-0.04904943845137572
304,-0.03682610530557745,-0.049080103872718925,-0.005344943501711843,0.0316108747744702,3.0900312078652243,0.03282834899173535,-0.10767155834028334
305,-0.003763614803022894,0.017928875596121704,0.021926420623685175,0.04229881203453398,3.4829399604776254,0.029853954933393868,0.014454250280132487
306,-0.05304166795624381,0.013414127134517385,-0.018861987028016305,0.030359511233619636,3.356955919990116,-0.10371349856418617,0.025324658854080903
307,0.121595262558178,0.02259511685497682,-0.028488169983604084,0.010394418537422099,3.4675741400172506,0.13661698435385156,-0.05822986436639099
308,-0.008692673961107025,0.1492494204517786,-0.021642108485122474,0.010734197543951055,3.431909521316455,-0.005586930995502701,0.16883019099932495
309,0.03406438847875989,-0.12874689103546239,-0.00672613645073101,-0.036594043633177024,3.399903790046472,0.011073073143634154,-0.14627763703139648
310,0.08740792216154378,0.007485146392595564,0.004767444221392307,0.0002381380555069631,3.4741323565013302,0.07564229547725052,0.10116529219428955
311,-0.1164262187731362,-0.09968899824513434,0.0024896375964480956,-0.011040540862097836,3.1384978704502413,-0.09581377178742796,-0.09068916434525104
312,0.2264634506464155,-0.05724900437328148,3.881776070236839e-05,-0.0019176627519298369,3.494912978508308,0.2366853270968241,-0.03223829403724344
313,0.056663856314991996,0.09081282452217523,-0.004903426096213159,0.007893581708588355,3.3966523583166404,-0.07003119975112139,0.1298640767434243
314,-0.18765346494363486,0.16345281797094316,-0.029635524389433558,0.055433065843244644,3.3547868759883435,-0.09790810359405852,0.08401518182105361
315,0.059965566062091795,0.0727492619531671,-0.0077893522677726585,-0.01567051163585713,3.4125912743492504,0.09770387304458308,0.041526773482130734
316,-0.06788420472134807,-0.04034571258067139,0.016121384899962874,-0.01267926186150089,3.268554722543204,-0.08472449625732037,-0.04588333205034539
317,0.09767371618314936,-0.08073119476273861,-0.020788918053510977,0.029194598378860237,3.333766298755375,0.13040690789421383,-0.10505681814072534
318,-0.01902429069143908,-0.11753659051124211,0.0016869534580914705,0.05092032511745678,3.189305884521671,-0.011953190513863218,-0.12213768123574689
319,-0.0036350186162424918,0.008311110847065184,-0.01996967110805167,0.09193114205161997,3.310090537259622,0.18982011071304863,-0.05270604019997333
320,0.1800185806284716,0.08584633995742573,-0.011355431010206554,0.034149237620540035,3.4200913411472675,0.19910929792373094,0.10108241635102418
321,-0.02008246207586921,-0.09238025070811652,0.05750331523621947,0.1251017600314927,3.4023416328747587,0.14361208463495478,-0.08089722068273886
322,0.14550171095924774,0.1007101494471797,-0.02907553109408671,0.029797248639952,3.4093304639715227,0.1021673785494507,0.10065251888766383
323,-0.01631293672665193,0.012939176022411687,-0.009948103006571035,-0.0011434203181007027,3.181287357403563,-0.09813244999753666,0.007727815827720537
324,0.2296517204888566,-0.02703374739772379,-0.01645942348653099,0.03392778934722663,3.43902578525086,0.19813389440253207,-0.008459799561684484
325,0.10175677270694192,0.011129152526656033,-0.005282356309287997,0.01625998804645828,3.4694171037439427,0.1943522702554417,-0.02305104958327102
326,-0.02537019618243057,0.18035468278598438,-0.02091455014359509,-0.012385525893822233,3.4141881940731347,-0.0003583578055976522,0.16804257915796697
327,0.07989436834529196,-0.061164684248216604,0.008148454439269648,0.01027191967315476,3.377330751162317,0.07218058525077384,-0.032414000968118084
328,0.07230573145205209,-0.09487921967101494,0.021644182289312412,0.07825643910437564,3.475658592295832,0.16857645375998345,-0.06271537677751896
329,-0.04544270443085391,-0.01611273939800547,0.0011098447931197177,0.013584588882080811,3.3931875621345307,0.0665014108013193,-0.07473389976647042
330,0.02278196037551623,-0.03166981035092503,0.0013191504181462948,0.052640754853382606,3.110819600919975,0.06141551026257377,-0.028692604474738488
331,-0.0006622903940862345,0.007208436293644176,-0.010431572839712888,-0.0359101515808411,3.3813086933548417,0.01454343817100039,-0.00011622556570617157
332,0.10163464246898501,0.02458324450938981,-0.022792987031669935,0.010958826231732475,3.189351019412667,-0.014083895512657398,0.01597804897956259
333,-0.020885159487340554,-0.05019523872654073,0.011293967151153163,0.04217854167531937,3.1065521088035903,-0.00815063413328045,-0.05635158317559525
334,0.035192393904748674,0.06034270060537316,-0.02772878848851108,-0.005885208349661995,3.3491077427760914,0.014851569546624442,-0.003394598505810095
335,-0.031414963621835545,0.14476534716094297,0.041307171206739615,0.07726664525390467,3.3005933412097175,0.01191759611430958,0.18037237476562717
336,0.009845268844421906,0.04242174133734245,0.023127241077222804,0.0066309165518171264,3.1441084465278912,-0.010298471821113844,0.06847462998948851
337,0.14738141021849746,0.13563035415965857,-0.02368694368880188,0.01886739505547668,3.171730477361055,0.16893126360387156,0.1875864148179472
338,-0.08054245875855238,-0.0368661793382276,-0.0006272385391291801,-0.00101237022590295,3.3506895350889656,-0.018193822866265183,-0.032128480200760944
339,0.04993607307098381,0.07118773009254122,-0.034223955047922104,-0.029167132157999577,3.251052736543715,-0.02116692599925982,0.03192031292410924
340,0.07561393016983511,0.07333650418186968,-0.04670026132947075,0.018517766787732204,3.394902760890167,0.07159027261727782,0.06506390404911508
341,0.03639758359706054,0.13555383931951293,-0.01721148474672085,0.012197558590575624,3.3426215937413484,-9.907298827860518e-05,0.18243182013176393
342,0.05052341268494192,0.06868580945728425,0.0022002360623993,0.046962097486644754,3.2458968475422574,0.04730576581215105,0.07469471875392658
343,-0.028639609436908665,0.010888448321111794,0.00014263429531679507,-0.007989788536921871,3.3090774331945645,-0.0330919017072187,0.08170810046115004
344,0.012834049359971197,-0.04806886291895522,0.00424998114220484,0.020901731557812633,3.1541912912007346,0.0820230969085036,-0.03816038233859696
345,0.024989633276159447,0.028845470240848527,-0.03383910579058178,0.019309154272726333,3.278598083803161,-0.004220003989577251,0.04659617464250706
346,0.05967399133850338,-0.03500648218244923,-0.01346042166369821,0.011866591516656358,3.235376947173918,0.0267656514533751,-0.10113177347490875
347,-0.033559133061626716,-0.02416883823724514,0.025055377466614702,0.0002615256352924527,3.245370701824169,-0.02370166187578008,0.0034662977814636387
348,-0.07544779446678042,-0.06101728595649676,0.0340138521104206,0.02864002745606475,3.2719908350929092,-0.0796258586959603,-0.020647134631510005
349,0.03407447887318846,0.08424999247009983,0.005696217626449527,0.0024520782695859737,3.365096695981038,0.016304150904058654,0.11388341255857239
350,-0.06202653455496091,0.06541484399413655,0.02542490503292711,0.04215630002895073,3.2701757903207844,0.0331436744547998,0.10412597754453577
351,0.1171348722169823,0.07598399971434393,-0.017686231496579646,0.0637424114114383,3.384096736364154,0.27956289150669633,0.0016569213604427663
352,-0.0031726060188440527,-0.057275357351117086,0.00047049399254824314,0.036035568267061814,3.240639641781272,-0.0008104593697158953,-0.02901990810364687
353,0.09456698653490328,-0.052469723657819135,0.006321690953932195,0.0020229836008387155,3.3495119821610686,0.1029025919676859,-0.04472513824033988
354,0.08829261393146241,0.04622392731955888,0.029824151479640265,0.022422659509327158,3.396289506210597,0.09012969798779046,0.08047480224012604
355,0.029689966102107508,0.027284078825542665,-0.024306969914056616,0.02220120559901169,3.3064293426574674,0.001857135698495164,0.06314406278336937
356,0.04289539859524904,0.03010307350332993,0.021637179049828544,0.009791280912585097,3.1415595278285706,0.07396257082859632,0.04363967811529061
357,0.09726648610219696,-0.015689988425422515,-0.0014450493225134707,0.006291830552528634,3.3072083787973394,0.12465803476731858,-0.061013267852895216
358,0.0017525113214842255,-0.005954277280404809,0.005139856649585938,0.02550108153075706,3.3284373464807455,-0.005393567612597621,0.024424239679592053
359,0.09493322643586445,0.041992862845143676,0.0014912988661543438,-0.01797316013070329,3.323274516059732,0.051085419452910855,0.0853070673345845
360,0.06620799859819612,0.13964158847397762,0.00010339021090771166,0.020956831272604032,3.3892464201111645,0.1368330153124629,0.1624451149886273
361,0.09234172567690475,0.03273010176639276,-0.04481521380193808,0.017164707218106496,3.3336985006541724,0.08790451949715485,0.0649006761772885
362,0.023408187847244112,-0.12310074670103392,0.011169689716243507,0.03884023100310659,3.329371890767251,0.0658688434485941,-0.1070513949708997
363,0.005474548542787436,0.1322358569404382,0.01749243881565609,-0.013208137862880798,3.270849465698318,0.05660214843926112,0.14058039995841656
364,0.06769055992893283,0.019775056498930327,-0.030168363254044067,0.02170989050358561,3.2020773488413226,0.057980186319413055,0.054330827638725286
365,0.04991566596873071,0.031223470063956805,0.006204846967452695,0.028383607034561557,3.167158666283144,0.061128040692674475,0.031398910902811064
366,-0.010699207944351537,0.08166801177865746,0.002196072328415098,0.04643353271643752,3.370278006335599,0.08151275895366009,0.05092738982970629
367,0.004971496184900894,0.04777973546286323,-0.005625388976014772,0.035974879597399034,3.1861528454220203,0.08601457757201464,0.005940438405492783
368,0.05992047586470621,0.11078456352498776,-0.0008830041585948877,0.05945219881771638,3.3088691156408028,0.20887375736706099,0.0380215029157159
369,0.06534820993519018,0.019809793317412245,0.03228419448327838,0.019956099751761918,3.3319312845697313,0.05952408868540076,0.0680052183501875
370,0.04012367310754475,0.03902247792600207,-0.014097680021322818,-0.013108476976653995,3.2217877419066743,0.0683385150218902,0.0973570951437436
371,0.0032620967742274794,0.09795153557814873,0.0003829459792684777,0.02844216433509438,3.1974430553675446,0.037584468207576605,0.06933246735042484
372,0.025441418280041615,0.10463105778785975,0.014389433334348124,-0.004925662264865618,3.3822829499397677,0.10456542886290805,0.10089311485382237
373,-0.032189279765600896,-0.04344527622492135,0.025285520625124222,0.026361725967034302,3.2984496605096996,0.032222688319038156,-0.006986333190612202
374,0.05642880944901424,0.09085503130939113,0.007385211706133596,0.018424285079321197,3.3528215385336395,0.08507206718353416,0.09972205904960485
375,0.05009568988686134,-0.059288392418257806,0.025080678697464054,0.004418195537872456,3.2365752988067706,0.04646806094743518,-0.016858045670187147
376,0.05258604960645507,0.07145795202059146,-0.028552361013413696,0.01873097643599973,3.2107647125711085,0.02969129734440628,0.03374531494852597
377,-0.011004483130180757,0.002489164594496129,0.004497242474371678,0.024685038083511513,3.252904857946246,0.02014800830641773,-0.007019449059477111
378,0.06964531795472034,-0.05811244828118449,-0.002232354012297865,-0.014611638294429831,3.2847559119549268,0.06446753335725673,-0.03632221365462328
379,-0.03272882640959347,-0.03195319711371305,-0.011451669808388406,0.03743464841957895,3.272947626637366,0.04769105550505077,-0.055851697793599164
380,-0.0025616094069270683,0.11305797353514904,-0.011996132641774057,0.018703773437634623,3.298088034276733,0.04069804909083862,0.04739369558981151
381,0.030212205986887255,0.11380706990375741,0.004356357227463002,0.031038760756568713,3.2848087378880138,0.05557647757993591,0.1226468425717654
382,0.08657176261438766,0.04731245113875735,-0.02047707588157418,0.0287304989968685,3.312560555086568,0.028981765530127684,0.09890165784150672
383,0.09976493961413542,0.031428820121242984,-0.04940268147389717,0.030081934440493098,3.306310885039885,0.06517090038559253,0.10304161778121937
384,0.01550432491824069,0.1321711762720591,-0.029358943908044353,0.012960165579066535,3.2004083679566118,0.08930666891256457,0.06698965120369989
385,-0.0021830339881015962,-0.02186516728527649,0.025283189290986458,0.05179297363856172,3.3197762468682486,0.016226304917432443,0.00041110929575185546
386,-0.026533523653767196,-0.012473454053175981,-0.0054351082263469205,0.04055949652143333,3.2797267858179695,0.06952418654267098,-0.05238355700553972
387,0.14091988715774575,0.11595126975299169,-0.008740950351318177,-0.0042422865124787865,3.3705095467045916,0.2127279657622744,0.06062889930198971
388,0.041748755017199116,-0.0881911556016603,0.015463683703734502,0.016392283017963992,3.2574397916407682,0.036672881875502966,-0.07839768680844834
389,-0.012077142102855681,0.0967143135776341,0.026261278157632288,0.006539419178627004,3.2768675137510286,0.05507954649184272,0.10232456978507364
390,0.0063956322247284625,0.04994988186723689,0.008296672198255816,0.0142805449122048,3.2805479252469008,0.06740928964334104,0.07038189988022525
391,0.035219491876907594,0.09034956104839342,0.023713025852686614,0.01115911153026582,3.318509374305344,0.05300451525915445,0.09747677676087856
392,0.0125933119693003,0.026853331447766103,-0.0018884130337198405,0.043040327812644455,3.251163189773741,0.01446266931355491,0.009981071615360411
393,-0.03170181418063086,-0.0038678006981869677,0.0069973949995807225,0.04319466758916546,3.2339306952420244,0.054382026120946544,0.003107631078247716
394,0.05675694225798833,0.048590419651991706,-0.024170833194558063,0.03060782378879165,3.3092877169615984,0.03781573327547721,0.09437775533132124
395,0.02501394601136356,0.1201075817470281,-0.002375927299456182,0.0005490803974686209,3.3068290393972295,0.09315449309425668,0.08298195783579028
396,-0.09744353300310339,-0.11258217923327239,0.020095447411929514,0.07759658303431839,3.219699307127185,0.02477793897658869,-0.10284806353787619
397,-0.0016655509511911935,0.025348041718313424,0.018582139571617848,0.021380486488590693,3.2864104931481135,0.015084949995616556,0.03140288180825236
398,-0.08348200974272595,-0.11047443150926681,0.034035851111618706,0.07108075906645,3.2484659846897883,0.025376889627486906,-0.04751345727055473
399,0.05577910034054046,0.10652190587449369,0.0011511618396012804,0.02215711837870182,3.344558138546551,0.09977618084380468,0.08603582973932505
400,0.0027115234205780207,0.10110990088691688,0.00359400799802542,0.038129740979278647,3.232694838549422,0.12130821234547522,0.04045367904335099
401,0.11157958222126026,0.10525359429824704,-0.02549988429443693,0.0007710870539815198,3.2520822571254064,0.1077241137684711,0.08775885199254639
402,0.02739654846987702,0.08200506383579222,-0.008470471391652511,-0.0003236704487564374,3.2709126205872776,0.08866808080160136,0.16320417839248993
403,0.0013188021269991154,-0.02906095194305346,0.014302014356947966,0.039051234189581514,3.238121773415843,0.07021137405356762,-0.01827053489451284
404,-0.10351993030867966,-0.15023321927336095,0.03422521258118885,0.09437368284862048,3.2295258477522912,0.02739122741271203,-0.10151045173484255
405,-0.002823841447890126,-0.015555443386773758,0.0021145028892338236,0.011725321568410723,3.281412812687952,0.048128773055107925,-0.0033115420992548892
406,-0.0027772358658937836,0.1192070113060498,-0.024305950418195058,0.029204308722689837,3.303636449133863,0.06163195299822648,0.06845107743818286
407,-0.011790698791170036,-0.006292505428159208,0.004951556749604773,0.02674935523425015,3.2408434137087014,0.06296842725866031,-0.016563134216943273
408,0.022037569081832676,0.006339950575441013,0.011863732153617685,0.013653273667793906,3.2869123648616436,0.053671038621305574,0.06444144217168711
409,0.09270386122991696,0.04729905881061536,-0.00791047747553953,0.010466490842645884,3.2659366858849306,0.07874277870749187,0.14312946547606964
410,0.04196822871491539,0.08680316796749953,-0.018531020844337213,0.02217128259055005,3.271840287554529,0.11231959128397083,0.028235892858099874
411,-0.0018480510680782371,0.018732201531178664,0.026350637201632957,0.024123699161420757,3.3030158089254487,0.04284000455630006,0.047712862065502785
412,-0.019330884493633592,0.08742830059657704,-0.0030189292590154363,0.041609125548829264,3.324088535534747,0.07994595303841794,0.03959778768101119
413,0.09351870805511922,0.03485152081919043,-0.01354153685494894,-0.0036159700003881284,3.3207309901309476,0.0665272269938796,0.05720425848972682
414,0.10356085012773476,-0.0012034855418036655,0.007901853469474886,0.0036409878635399883,3.30514153305466,0.07100241999614713,0.050149653232281655
415,-0.03660349367841967,0.0022280991438682184,0.01290789087795589,0.06122316746086346,3.274678531488805,0.09961779268348361,-0.0036192908477764487
416,-0.07002239776532783,-0.009402680148722073,9.153942309576185e-05,0.058217859019316115,3.258577509248491,0.04686554784075806,-0.03858200200754905
417,0.002709862212234382,0.01516468179760038,0.0032446401810473963,0.025097913235522566,3.293198951690381,0.0875247441842371,-0.0011661430193617758
418,-0.002503582602631319,0.016857573244640458,0.004751060207831272,0.054123893997538926,3.216409094092316,0.08003348662642606,-0.0037361179242696996
419,0.07563953820147931,0.03584675706059399,-0.016279439181284147,0.019224728922677212,3.2911413746572626,0.05586734901490173,0.07597366198416296
420,0.10166035964543202,0.03283808686701994,0.012518533539894256,-0.011922161653877047,3.300499845124455,0.09481323250599406,0.10611184398454626
421,0.08232822382511787,0.02133537461968438,0.002075172002003217,0.02227766825210369,3.272873758583166,0.059659907332078765,0.06864715425059487
422,-0.027499089244276385,-0.015766196802246238,0.010234076402205373,0.04159025685549035,3.28903007767552,0.07944304536911674,-0.004740687920251507
423,0.02057847889016201,0.028179746680946208,0.009969595228961141,0.03936303706507017,3.2809981382098017,0.07294761056487736,0.010122242134534703
424,0.09462441122867944,0.04970291436189785,0.00035712519935855914,-0.004357201813755451,3.304089314268121,0.08656231708585653,0.032730416069604015
425,-0.0025550588593825987,0.0023907147536178447,0.007346195363113861,0.045483296145154686,3.2467533909775415,0.04580710279245979,-0.002521140873122751
426,0.04844364826683356,0.04923263572982904,0.007961295329379075,0.004724076326072192,3.3066696288588484,0.10421991638676598,-0.011177036644379119
427,-0.04846966451012095,0.04140236837209772,0.01144819330598517,0.06057236331370007,3.2388732113087646,0.043236154981088494,0.04926441782420049
428,-0.05251333562028672,0.005654735824055049,-0.00944415614754689,0.04613741361258811,3.2403726606225884,0.06150149610189517,-0.027118948818274553
429,0.10195708688690433,0.0605670308155497,-0.016379935678907536,0.0034750064535715186,3.2955650628178366,0.09142952738575269,0.012157246635858097
430,-0.010251381858763989,0.057111954991131635,0.013373017267637882,0.02880404865770869,3.3228551547110734,0.06822818193143841,0.041288547557863646
431,0.01328305246711078,0.07143651135215119,-5.426896689058176e-05,0.030885761628769458,3.302104115860911,0.042863625353298615,0.03336398170844616
432,0.005619276164651255,0.058559850360762306,0.0041713884726098,0.05202252430883077,3.249665714439196,0.07388884212091411,0.04711314359103671
433,0.12173805500473517,0.1141121674085968,0.00773124716179937,0.005721471264267754,3.2851184055085594,0.10766804253591031,0.12112460745009114
434,0.002294011869536606,0.07768070340139686,0.0098211845993353,0.02074709165221929,3.26895446044461,0.11520199958005478,0.09325461095882019
435,0.09683515633011468,0.13726386685451045,-0.010001844697652829,-0.03088930691773958,3.302170558850302,0.13825126502637036,0.12940452155585974
436,0.08812977794931598,0.09294953016591659,0.004330615200047151,-0.017454860195602096,3.2815413949874013,0.13638495831549394,0.1117103888688297
437,0.13562024139702988,0.11673921591854333,-0.036381807895208854,0.01944617457273105,3.279000572685333,0.06051924940603374,0.14328337977854455
438,0.027655141952419124,-0.0017197635926452205,0.009327221773410395,0.044714369514701945,3.2740053950063066,0.040809298546533965,0.029344000993538337
439,0.005190753811035771,0.12459664792951222,-0.0037121196919789852,0.018443280558392373,3.2617063209375687,0.0723980131514529,0.09794023302263308
440,0.06112252828180943,0.059689685407969754,0.003297176814695362,0.05368226994773999,3.2256193431653846,0.07521776599450995,0.06036198395862405
441,-0.039019398131901695,0.03541046800888035,0.021317602275288533,0.06001400332941075,3.245996096928203,0.07329930941534632,0.03761603478787829
442,-0.037911601770351716,0.0019665610328323106,0.004830621888635308,0.05809359778132229,3.2601703659082433,0.07559250183623448,-0.01623541731068271
443,0.04544497059433054,0.08467015253914864,0.01547101809556116,0.015667824455520646,3.260528012613346,0.10436313947041938,0.10603027265372902
444,0.043878374435281725,-0.006858670833855237,0.014088014998671156,0.023433984825476713,3.2723595442488045,0.07276314380046646,-0.02783988869548738
445,0.019853082541781093,0.07776825816352655,-0.004953054207912568,0.041423842984894224,3.2986528875022376,0.10772648499680652,0.03631720768164143
446,0.07305004416048405,0.08701796589862365,-0.02360478688686846,0.019237127413493683,3.3031504725276215,0.09927349431661091,0.08939408639822435
447,-0.05691611124137944,0.0752294003967509,-0.005370490979685234,0.05294877288446147,3.2609503159573365,0.054366585760106445,0.010121508637062758
448,0.036256355565088695,0.04086338568787835,-0.0036928008572335433,0.02138802782317099,3.2637858588081703,0.06797794484974937,0.05861934123008804
449,0.12090666078950292,0.0120690490750801,0.01801271935729577,0.00961357238617152,3.2751037026669656,0.09970620380852217,0.06674732960952398
450,0.14651493170105592,0.02132253760034849,0.014962304412101854,0.0006667319481896214,3.3033199539089213,0.11792167129417391,0.061648336973324426
451,0.02739200358685249,0.0906926223062392,-0.006737531589408577,0.007194492468073262,3.276338291727857,0.12560064259973586,0.08589734257755659
452,0.20658315680165568,0.06790328932506326,-0.014494770504464535,0.025383183046233226,3.2319455744405574,0.08998718023543537,0.07974469349351733
