,galaxies_lens_mass_centre_0,galaxies_lens_mass_centre_1,galaxies_lens_mass_elliptical_comps_0,galaxies_lens_mass_elliptical_comps_1,galaxies_lens_mass_einstein_radius,galaxies_source_point_0_centre_0,galaxies_source_point_0_centre_1
453,0.10361959486928389,0.0714062747201435,0.010320629110008306,0.01033411236531868,3.23211387121324,0.10278577915645752,0.08801885090433505
454,0.0616799007639957,0.09111969947254929,-0.021858121482121847,0.016213857811704282,3.270315821927438,0.07623235940614223,0.08585664712216345
455,-0.005993361829291821,0.03379195357069413,0.0031623348035647995,0.053527738685858944,3.239952154395741,0.10736167269745396,0.012840679821861893
456,-0.012833660769547995,0.052363585118910747,0.007431092781879176,0.04302613637054566,3.239692994461133,0.06541014029665802,0.035716114450762435
457,0.15238734219320169,0.08894224632307388,-0.026787422583677237,0.01221223640835871,3.259796496342814,0.07127313858054811,0.1202034925142379
458,0.0991407074416584,0.07078490711709795,-0.029204705026741634,0.019039829897178232,3.2661055520047806,0.07447175413160652,0.08282569832043091
459,-0.014446481968984197,-0.005369355567011797,0.03126856206770676,0.04299162080088554,3.2761239091745136,0.05726401066121611,0.017153290636878968
460,0.062005769162790374,-0.036062210369499574,0.030966501810503817,0.042660221911074034,3.2507918748855555,0.13630676727899388,0.00026708486343669785
461,0.10209032746682802,0.0844799169368128,-0.022237211241906998,0.010408526757582864,3.2610774008778933,0.08089453299182961,0.10203648456698487
462,0.013147153564344208,0.08425649315832918,-0.02019962229946322,0.026823584054053523,3.2875802236188,0.09214724304178355,0.036585595282434394
463,0.09572129834730397,0.04943191073097838,-0.003739244618783777,0.0318827978433247,3.216697828862355,0.10402006171862861,0.05792801103411862
464,0.024415457352925277,0.052383072894435556,0.0011666444565772139,0.03191218486463444,3.2455297549106663,0.0640069937989481,0.046774023765273044
465,0.01016423034960278,0.07756805147104025,0.0034174827728014304,0.03763031056118905,3.262516719841159,0.09115580344810147,0.07047320172017475
466,0.015480728683860094,-0.03209277935061739,0.025067989126123413,0.04938843699153233,3.259487291525163,0.08745026746897008,0.0016776262918278696
467,0.021787364815002208,0.10731928493367336,0.008577417698759067,0.024837919525736264,3.2704258302087252,0.08776510608747337,0.09561358174903127
468,-0.04883720462057041,0.03559970559511472,-0.014093132790770782,0.06159325173184161,3.2581017284974862,0.1101209734920446,-0.029302300680555848
469,-0.08448040360318951,0.061783566136356,-0.01304445407001889,0.06316225829144442,3.2527831884832934,0.04167293912467643,0.010720906685629243
470,0.0039103003902227216,0.14376059034754354,-0.02664439793210841,0.02614171066727874,3.2925394504352696,0.07434269295112363,0.06963501731968505
471,0.019810623089193707,0.07077456539435227,0.004345675377796036,0.03529246710409265,3.2705150746467173,0.05655516736803789,0.044074137510703895
472,-0.04317552701824877,0.07029148827868023,-0.017048875759535204,0.0463246402562804,3.269859949704625,0.10567431584000353,-0.020191747240136115
473,-0.12748064214929955,0.057505369621326866,-0.01585206389062353,0.06161204418421485,3.2838835523139376,0.04417395818252989,-0.01632972133605432
474,-0.06993071842201669,0.030440826868197986,-0.01817252361960932,0.06280027791828059,3.2847260025544136,0.08437676804258729,-0.039914267779782985
475,0.05288609313170808,0.08768015383468827,-0.006815872556610838,-0.004524041829733489,3.309161400486394,0.12262138642061887,0.03188896561209387
476,-0.04844290814297468,0.07604983906426772,-0.03109265964929757,0.04648207770653679,3.2901377456528516,0.1034425499932534,-0.019462185159046425
477,-0.0018868526968656722,0.1026462520583717,-0.02886849333060885,0.030602511423718243,3.302894267065411,0.10818814272924701,0.030844845305669
478,0.00018240353776222313,0.0714723866790706,-0.0027155779192889295,0.029141197331978258,3.2762517366849675,0.10350989579926904,0.03293958547346765
479,-0.07311286631243764,0.06610692839054826,-0.014248182099352297,0.0528674822742756,3.267111543724076,0.059710764514034176,0.005168054951393982
480,0.1489307486765208,0.12042848849423851,-0.015282825744945296,0.002307512807397689,3.285753093450742,0.1171140462664263,0.14251602071761166
481,0.024462671713172436,0.09139572600815543,0.020862251164158643,0.026188255457492704,3.2739837856026446,0.07719043634021719,0.0998231115142392
482,0.01470362715671323,0.013403752227712182,0.014832960019937658,0.05095780703423382,3.2198359581106017,0.10200332651707719,0.012813146599694195
483,-0.007333695602384936,-0.010748654849359069,0.016977473941453568,0.058656246685234406,3.223770227229128,0.09020959280241295,-0.017147291398001047
484,0.1544615474883915,0.07042921029212909,-0.005119726215072723,0.0048471710049744,3.27285472184694,0.11994454386403736,0.11228428689283299
485,0.1019913582082533,0.07748661500038026,-0.011768803380593995,0.001224515277748957,3.285489786447711,0.10433166139461375,0.09372352061189891
486,0.011384723716103653,0.025488957590225902,0.017876189494094377,0.03970936608572907,3.2732992770723457,0.0704353889445004,0.028053125289538437
487,0.026674036117234578,0.08375453448327456,0.002993807407099771,0.007475314906561264,3.298113251915319,0.10499462993868468,0.03892436475483394
488,-0.051136785219883504,0.11386631252242319,-0.015189582844885459,0.052448494278591835,3.276235049897626,0.08087777332178561,0.051104160962494136
489,-0.04612412797732408,0.1696072577367584,-0.015433492067512043,0.05195784015334393,3.279514639596306,0.09526984761403977,0.07180974768985027
490,-0.06760182021414043,0.08231769595864841,-0.013550977291304665,0.057002782283715005,3.269632782947785,0.06994880576036935,0.024931218488271813
491,-0.07905635261614714,0.07051371926931915,-0.017659295080732617,0.058774480830030104,3.278704338952957,0.09251954749804893,-0.011119513807945531
492,-0.09325288293084727,0.0546971050267737,-0.0032737870491014024,0.06435196230508651,3.265344452524448,0.05616619889770718,0.017462090865666892
493,-0.052229990299132,0.08208108221346488,-0.014078741340327593,0.04879886529861653,3.275057226705994,0.0542395163975911,0.023402626094293482
494,-0.03854701716051645,0.09821616213256641,-0.01196134605323161,0.03967060488979055,3.273867283140776,0.11104369071544848,0.03081737530923138
495,-0.058440502207102514,0.1349050863992528,-0.02352571182339854,0.04477320389436358,3.284698833145814,0.08545230926425443,0.03774079252719163
496,0.04303794260621539,0.11059127216878764,-0.013497147639754258,0.020853929528857566,3.313800765695572,0.1302520457164734,0.03549913986555017
497,-0.005562038888137937,-0.013692546264184301,0.008630883485421759,0.05982860232923463,3.2614274502759395,0.09617744515907135,-0.0191773181649223
498,0.055317008158911815,0.13979696208129055,-0.024440694039842895,0.020100050579403568,3.319043346393117,0.12995708447208995,0.049873424951374735
499,-0.09056190021916712,0.10472880874496353,-0.025670774136628684,0.06402953827135546,3.2612522282186145,0.0920856633755429,0.0027754505177888357
500,-0.0651649736520331,0.09217106635096665,-0.008713030724519925,0.04835026670687477,3.2773943159698185,0.08885962717092602,0.032571652736185217
501,0.04775148228603011,0.07283049883881762,0.021359498534239917,0.03335597873245197,3.2695751023463324,0.08450923777678886,0.0917798658581154
502,-0.004749852893201966,0.08287650366687963,0.01692550198346935,0.05349786212089972,3.2623378565289785,0.0734061963009783,0.0772948427450269
503,-0.0018070690885914507,0.07377029734516635,0.011007921776681081,0.03100201211473607,3.2501752259150964,0.10340079670713795,0.06535114706926214
504,0.15728957345862726,0.06479372242875676,-0.0027965179480870916,0.008003251055234466,3.2759052944815386,0.1139770149065444,0.10328859920249489
505,0.018367386632943628,0.06284700778852113,0.025683589227169352,0.03437239523754084,3.261545225643624,0.07890206572072768,0.07311711519984052
506,-0.010852800353309934,0.10469707986118373,-0.012995809316916098,0.04800405799976339,3.2644568785919352,0.09991685977056579,0.04920826544615597
507,-0.08779615583567371,0.07128794199927842,-0.0052498715205217825,0.06092755358397777,3.2780345255141614,0.06961541033615275,0.028630996343411833
508,0.10926500419709391,0.12403717142194272,-0.022401236183352286,0.009555130708962575,3.281316212183656,0.10919584222615193,0.10659253476351818
509,-0.023620185575968993,0.08632760883330466,-0.01284907523205503,0.04168096327008039,3.2561335552410395,0.0924705818904673,0.03541024984995753
510,0.0011265143948898783,0.08688978063431432,-0.01043463064686036,0.023168164206673673,3.2727904867908326,0.08685328955603394,0.022314869701695366
511,-0.03901600496746199,0.022323964136976123,0.005689329720449,0.061909253235883775,3.2464645888259667,0.08573171549340858,-0.0002665060152472601
512,0.03841429280633839,0.08603320002583624,-0.01928679127745064,0.011741139565796598,3.3156673004326547,0.12005569788737361,0.05250049458629305
513,-0.0006679412514290913,0.04455100072800203,0.00696454190546736,0.030114932706030075,3.257666557112492,0.07900850464510527,0.022409504662685938
514,0.008537277215540233,0.09720914086897094,-0.009793584222373038,0.034334529066243964,3.293030653921059,0.1166460096297759,0.05038548413249483
515,-0.03222212878787077,0.09063438869895009,-0.016168382909005057,0.04942085741355817,3.2807416536634904,0.1164462343014257,0.01097760379748442
516,-0.03560918175306734,0.08380299854491807,-0.01028494040818145,0.05185671635183193,3.276887368413791,0.09796781922139255,0.0182342974044909
517,-0.02895974847698201,0.07746558879446562,-0.005105861649281007,0.04751460888851127,3.2719147900912713,0.10267460018021402,0.0203079347639101
518,0.17553552330728098,0.06820590656873174,-0.010481810098626438,0.007295948939119436,3.294823263636379,0.1263288177851633,0.09904115195236646
519,0.15643689146693698,0.061904456783726886,-0.005349227347826542,0.011952355437219647,3.293892471848501,0.12911656909496314,0.10186023411105245
520,-0.05733899569114959,0.11190037546883816,-0.02086739918405319,0.056507945730182134,3.271893506098686,0.11104323239764685,0.014254263822049749
521,-0.0744187272498404,0.07265161984057165,-0.007315423583236801,0.05588246743220234,3.273971046792109,0.06202671487976587,0.027748525754878937
522,-0.04186475017082519,0.11097239311738567,-0.01695644271701087,0.04693040193828096,3.262224297530165,0.08874483020234585,0.05661498492794485
523,-0.0329968542854302,0.05622423219292364,0.002249198692442082,0.040808779547369264,3.2488419917567177,0.07986313235377679,0.03232017585019762
524,-0.06366781964152485,0.13015216494613585,-0.024616110461127366,0.04908445988070269,3.289388962363853,0.09024365048065199,0.032111365876272495
525,-0.007821477962247839,0.06546857163847583,0.01988865846040563,0.05219386194223874,3.249267942412131,0.07367273239936957,0.07354921448869171
526,-0.08161139348292763,0.08216683200892755,-0.01641293527522022,0.05795274687752506,3.271629001147561,0.09371154451899211,-0.003596476890034151
527,-0.012300149457202278,0.09265169031871132,-0.013782067597245071,0.04511408910463571,3.2769688770180436,0.11643120154618503,0.03167714007416746
528,-0.004415742467324566,0.013366779718263713,0.016077030454081993,0.04873670072779932,3.266826791744822,0.09556205617956692,0.018907369426596644
529,-0.08294935046834723,0.09729965938927575,-0.014547415739835347,0.05449996690169667,3.2720312297535052,0.06883153964796018,0.02539621627859405
530,-0.030349109051538238,-0.026328568175772813,0.016345536770943296,0.05985217411736476,3.2934604200397763,0.07662420976895797,-0.0256377713711757
531,-0.11271613328409023,0.10662353566610373,-0.02210148754384345,0.06185798818130075,3.2695346700973333,0.04974917765008676,0.010260375372257007
532,0.020510756275636168,0.04561312614557344,-0.011004490746041205,0.03880137200498592,3.297348670423281,0.11374023067037556,0.019884940862045047
533,0.053869341932266994,0.0981971032881219,-0.015061186234879854,0.031985761485870186,3.314154791321633,0.14171385099792544,0.043590714773959885
534,0.03355363199931753,0.07070873533106076,-0.016839210166433027,0.037401930521139444,3.297909061037623,0.14932019191825094,0.014431912562596079
535,0.046959737361075615,0.07914088505181716,-0.01804695310180493,0.03668366400033385,3.297767352336473,0.15311559352460993,0.026190938420901307
536,0.018718656063069564,0.11637477754633388,-0.017787852296234006,0.03451625301485723,3.3069847749779964,0.12525295721537208,0.0333982599905095
537,0.002458301070960144,0.08038037964948473,-0.010229177981778729,0.03477204650038695,3.27747393974981,0.11420325253303888,0.011343072509667443
538,-0.04966339835967382,0.040847713534600295,0.008417773734076208,0.05034497719344031,3.253893692510468,0.06932709148433262,0.023188819040596532
539,-0.00470391995902594,0.0028710397022171743,0.012060037952791217,0.054520175494800246,3.288466191511834,0.10456238077943655,0.013174314846880518
540,-0.033481145308536416,0.08881480794828832,-0.019345947050529597,0.04507241401195134,3.275560307684464,0.10675717327381702,0.0070902802627404215
541,-0.010373365239937465,0.04517201889487249,-0.004587767917397274,0.04597800014081263,3.2849543990574683,0.09815417120397607,0.016349996863764038
542,-0.002567202084619468,0.08273144198211009,-0.01587485084684015,0.04123664353087717,3.2841014034758857,0.10868164296590575,0.027397079811677157
543,-0.03426089003430141,0.0874546796805556,-0.02010453135935365,0.04681216903742983,3.277740452724989,0.09771688710481027,0.011012357327680185
544,0.0025617856516292285,0.038808788960003254,0.001617702837275168,0.042024593382972195,3.279728352710387,0.1056780226169951,0.020446597034553392
545,-0.0016150629734921168,0.024307988866395357,0.00395251913574587,0.04564392649841224,3.2764654919502854,0.10132104498419386,0.011145778350042351
546,-0.0014469662343814342,0.006277270556405263,0.010304093203967527,0.04742235811757201,3.285026483248344,0.09765833648273334,-0.002588324811445665
547,-0.02122599572152155,-0.006157033269886736,0.009766814333773357,0.06169041850480355,3.280427302801953,0.09207920242573282,-0.017108412876457597
548,-0.02150683804867333,-0.015986677277463446,0.01984523355351396,0.05757659099120156,3.279001371860065,0.08717833694604808,0.004467126292422684
549,-0.035217976292449264,-0.01622962592046155,0.01863801612542913,0.06372289584101512,3.277092908544269,0.08569740437456719,-0.0013498673319723166
550,0.0490146521689124,0.07046677881712482,-0.00998944684706294,0.036748998987888616,3.3038171058789434,0.13928204341883577,0.03232136012564135
551,-0.01601058773315368,0.002436100021005701,0.008203103214826106,0.05588334226682699,3.2848139191441557,0.10578461706129826,0.007158718066504395
552,0.024498934847130074,0.0739540180424154,-0.01299717678830105,0.036322734705501354,3.2942691078556443,0.1409924775022349,0.0139656374287058
553,0.01047334712941498,0.11453658477080116,-0.018366465135453498,0.041394543048117044,3.2931649287965516,0.12800783382214462,0.03466208074371864
554,-0.027765406642154496,0.1505666956845378,-0.018250484612823824,0.03660679092477159,3.2630093600441454,0.08405499510665337,0.05506138800578023
555,-0.02052025912287212,0.05692098887827155,0.0013515665835888491,0.0450201539424644,3.2581145801971845,0.09190875097634123,0.03437958333383575
556,-0.019475403676196882,0.16026881896013395,-0.018531859096149055,0.04180096890272971,3.250178036466735,0.09315970844348581,0.07757421317007626
557,-0.005555471029598761,0.13197412618525037,-0.016253052845063076,0.029847804003520627,3.266936328440535,0.09042394484244139,0.05961442845270345
558,-0.04448206618586034,0.11377633145144843,-0.010919877056795863,0.04137727937175259,3.2579642116103047,0.07545633361337946,0.044207190458070374
559,-0.012535361842820825,0.08903600408565945,-0.005707667688594022,0.03238260643972894,3.263320861569615,0.08813510749313566,0.048976812035590955
560,-0.02920373855435056,0.06833537030469654,0.003149697319388365,0.04284610658423113,3.2550140292197463,0.07582799811145619,0.03681302131830167
561,-0.030401135302330514,0.07021153542622163,-0.0007082842736796438,0.043128691280794024,3.260490337368855,0.08322643299465632,0.03692507716647049
562,-0.007218337016689301,0.08991736352595896,-0.011988580842398181,0.04804721765652417,3.2759751861042754,0.12145788356483557,0.03679232205733329
563,-0.008257620191950072,0.08101310063065141,-0.0072437160909559345,0.05349326261027026,3.2773576789017436,0.11977554328093826,0.03320936682529253
564,-0.030688347490748828,0.09988972717225073,-0.0067764387890417365,0.041820285519918315,3.2542622870495923,0.09099061198840738,0.04182896708188047
565,-0.04079689724141611,0.12092683654971073,-0.012253356764323122,0.0403404862340864,3.2498997122026805,0.09159655103807682,0.03512584608007635
566,-0.03541822723424618,0.03332931992784534,0.0057397444124504034,0.05822514179727588,3.276014999927527,0.10895730234664298,0.022750161544242482
567,-0.014622054312532263,0.03282620514842842,0.0064409459579011135,0.05412146821353891,3.278329091021086,0.10485599609990083,0.01488884376947768
568,-0.024412665092407866,0.014304025891077278,0.00455548582101324,0.05868544281031932,3.2808122441383967,0.1138561026240765,0.006361613278132951
569,-0.04712003648051443,0.08532140349378135,-0.0027549790333297698,0.04655206085763114,3.255215757976166,0.07677761863738819,0.03728687742912542
570,-0.04474568433475073,0.10584599837840052,-0.00890084940573953,0.04042534395894041,3.2516136202565313,0.0799510842297819,0.0365801322436837
571,-0.05592914249681847,0.07528815647976388,0.0017727567012728314,0.05154826422383442,3.2494273872730117,0.07696528307455024,0.040242930869266884
572,0.0306562562752233,0.07509093859451799,-0.014253848998902916,0.034512507373516944,3.298007895900102,0.11923033919991491,0.04102068680117157
573,-0.016228776225297184,0.13601681702512888,-0.01743211456581293,0.038167422541889075,3.287737709994446,0.10365043241320696,0.03992067674616047
574,-0.01065191369902553,0.11458632196050639,-0.013496772805455512,0.047343238595167134,3.269698295676577,0.11149966765805304,0.03920579207306198
575,-0.01844815992857219,0.10155741551960384,-0.008965869028775393,0.05234161714665209,3.2639099249734227,0.11169428099597549,0.04216435194987578
576,-0.03213046522189128,0.12792998555135562,-0.01165238355438784,0.045193351857913656,3.263229006788478,0.11442281326409486,0.05306807633201465
577,-0.010688466699085901,0.08725985256479046,-0.011613076421326843,0.051434153746001035,3.2747814218125297,0.12011017625358385,0.025622391688638828
578,-0.03750363931140119,0.08946614861543375,-0.01242518940384537,0.0538785504233125,3.273646305993277,0.11172057123544393,0.02368478223145003
579,-0.03254402263879482,0.0731743484521593,-0.00940272222295212,0.05456864389643321,3.2764138853238505,0.11624277639504484,0.020584075443271278
580,-0.034109268612199165,0.10303722873815993,-0.006178039547495698,0.0384820530920424,3.2472715553345024,0.08521880832603462,0.0405225886589754
581,-0.002228165055589259,0.06242646951638661,-0.003320525577106617,0.04731205990380469,3.2827867286872414,0.11154816861448753,0.02697478241670029
582,-0.0532627328066078,0.11875890991980456,-0.022099421066684763,0.05168698378767199,3.2850803261173116,0.11102840765488309,0.03146602954123458
583,-0.018050670529069803,-0.00358511637558534,0.009437764403634794,0.058340672098423293,3.278809490767845,0.11064778561539576,-0.004416287062449337
584,-0.029305093867243417,0.02059579300046731,0.005048772491696507,0.05859576669780684,3.2737935839839136,0.09930934694566722,-0.003534823515558918
585,-0.0032834536195805878,-0.027599612267501558,0.020425329646636625,0.05984144560589748,3.2935469964511315,0.09783267801294925,0.001473724664776329
586,-0.02610382959067296,0.03236769458148824,0.0025857738284464863,0.05548430273201234,3.2746768186534077,0.106078652710675,0.008871984043219268
587,-0.028065775216655806,0.016811090020038753,0.005056553448854719,0.055111248222339274,3.2729705120080337,0.10687323708185008,0.004288522951945278
588,-0.02623359195672795,-0.01869487993512074,0.015471491682445156,0.061792057394381296,3.2898583691843735,0.08234059165788393,-0.01425326268979628
589,-0.02954591772283216,0.07974005047589494,-0.011142093371868805,0.05206510930765665,3.2775222024322965,0.11228867665655543,0.02397607822469639
590,-0.03429228441849442,0.09565840527825548,-0.014401554038281566,0.049929106895832874,3.275782689499954,0.11477263270350158,0.029947311322825965
591,-0.05751520526840506,0.09388642570854498,-0.017402413563239724,0.0517429676589809,3.2843711403020643,0.10096956783240249,0.022260991079612692
592,-0.027625663859056775,0.05751778940265808,-0.006768026746931146,0.04985817802644449,3.2718917492570467,0.09313685176735921,0.0010473808278937448
593,-0.01479017840718637,0.0268279330343417,0.0003657608423325181,0.05016377252119726,3.271745867295393,0.09549901134973522,-0.0075527149676524975
594,-0.06833712360586697,0.10104416492595536,-0.02007477202996529,0.055522175378867146,3.2834480073454713,0.1018104122956511,0.016540180813754485
595,0.022835124565833517,0.016771360769907886,0.00907269138693856,0.0402273438021904,3.2773421587792626,0.10822266573658665,0.012047011945777814
596,0.002107094546409767,-0.028716792444964754,0.021120126353343417,0.05610284645939221,3.291461569883794,0.09665607816295176,0.004977534017835723
597,-0.01827540312816981,0.017602424886314177,0.010337589087501873,0.05411093645474016,3.2781706592650264,0.1106408414655594,0.024720012811785208
598,-0.021916599657917177,-0.017383502246518717,0.01839793207081668,0.05931007014553777,3.2823949261343466,0.09576497726404559,0.003134846414462034
599,-0.010582974343425542,0.07755418368490441,-0.004739972223272638,0.04853154196546487,3.2689716202315657,0.11111950830281492,0.03944741022350667
600,-0.02924667743343127,-0.0006942394237342937,0.008999950697838363,0.05769408050043954,3.2871945460086693,0.090107384396317,-0.005783314188388899
601,-0.02002099068264528,-0.01803795151972922,0.022851363220049502,0.0594533157471645,3.27618958736611,0.09855600457982436,0.01038342006184133
602,-0.005134806801534938,0.07652929858403724,-0.0029666035421733474,0.04559139875669174,3.2701330676514075,0.11473284048109768,0.03825595079683195
603,0.0013476956498556097,0.06725602006640252,-0.0026748299910871703,0.05170295881543291,3.275640918742451,0.11449638240934987,0.03427522715878124
604,-0.01641283359755905,0.09119753939900116,-0.00716789515860473,0.0488102192236748,3.269512220215714,0.10668914798064964,0.03696516522956437
